Size,Bedrooms,Bathrooms,Floors,Age,Price
1918,3,4,1,28,115.23944148100915
1454,1,2,1,50,-1.0286436015916154
1483,4,3,1,40,42.15348932963739
1474,4,1,3,41,51.05855518889494
4633,5,5,3,33,286.07235502924107
4472,6,3,3,0,348.7125352313602
1413,1,2,2,30,66.56416841045412
536,3,3,3,29,7.604514136915768
3887,4,3,1,47,163.56544643692575
2211,1,2,2,17,83.17264870268016
3520,4,4,1,16,244.37687114805436
1295,3,4,1,37,49.50231210399335
4536,4,1,3,13,262.85779768737933
3611,6,1,3,22,229.15100536010004
1824,6,4,1,24,195.52279839623796
817,5,5,1,14,113.21549879579052
2896,5,3,2,45,134.034579243875
2662,4,5,3,21,161.2791575759272
3245,1,3,2,2,231.4227889700621
2091,6,4,2,18,166.9172707140585
3611,1,1,2,43,155.692849298554
4430,1,1,1,33,200.61226225897445
2496,4,5,2,34,137.54087794783058
1812,1,1,2,49,-7.245523617118078
1785,6,4,1,0,191.70138234407213
4811,3,5,3,20,273.25192942456795
2883,5,3,3,28,177.9369168491261
3739,3,1,2,5,245.93099213708678
2639,1,2,1,36,57.878357687503346
2204,3,1,3,0,168.49227688136426
862,6,3,2,50,52.29192381771473
3104,6,5,2,0,281.3622112351213
2216,1,3,1,26,70.52915657625155
4951,4,2,2,20,281.9367293954793
4786,3,4,3,15,310.37073163813386
4238,4,1,1,43,185.76467596800148
2969,4,5,3,39,163.13611587782927
1056,2,4,3,25,92.5922588114689
1325,1,3,3,15,71.3636237912234
3308,5,5,2,27,180.8033418359346
3219,6,4,2,0,258.9380437013814
4008,6,5,3,35,256.10090383407993
4241,1,2,3,9,255.82873522872868
2074,5,2,1,42,101.31005148335863
4498,6,1,1,16,282.6164213744971
2629,1,1,2,22,136.3562286020792
2903,6,2,2,6,212.3624598740378
3829,4,5,1,43,187.49121396184825
1088,3,2,3,6,129.1433558629975
2512,3,1,2,43,63.396859515386275
2047,6,2,3,14,173.93265723044593
794,2,2,1,33,0.36582342165957726
2485,5,5,2,45,156.2552320646194
3617,5,4,2,44,184.49129038849722
2190,5,1,1,3,166.65187870756247
1636,4,5,2,13,180.37759774793375
2564,5,2,1,13,151.6791444110271
4955,3,2,2,15,278.06638946437204
1507,4,4,1,6,136.7474773780436
3014,1,1,2,31,127.34822632086065
4026,5,1,3,18,276.88661573377897
1747,5,3,3,1,162.2451698014964
4402,1,1,3,9,211.15204575291912
1935,5,4,2,49,74.56345148635987
1071,1,3,2,16,60.893638355581636
2882,4,3,3,36,152.38461667406654
1745,3,2,3,11,128.54057591573164
2584,1,2,1,5,186.25321902350868
777,2,1,1,21,62.34678089309683
2387,1,3,1,31,122.40892978133922
1765,5,2,3,40,139.53877273234684
1540,4,4,3,19,142.48196913325262
1417,6,2,3,0,184.01710167025283
1385,4,2,1,46,54.34541043787532
3252,6,3,2,5,259.41810627587574
521,1,3,3,18,46.93793048365683
3691,3,5,2,17,222.6128591016936
2853,2,4,2,5,169.7144350432427
1186,4,3,2,44,42.686920620757746
784,5,1,1,32,49.51547399344127
4247,6,4,2,22,271.7952380194798
1262,5,4,3,22,94.79328611761488
2928,3,3,1,25,152.08233900033244
3007,6,4,3,12,228.98994382833726
528,4,3,3,6,92.15290716062441
1406,1,2,1,14,83.11830697853318
3604,5,5,3,43,213.32516073820608
4499,3,2,3,26,223.948970980509
3494,4,3,1,25,213.3224237602503
3006,4,3,3,32,187.93276239336626
4109,4,2,2,14,249.85603866097097
4053,4,1,3,35,208.94500543906133
1953,6,1,2,44,107.33462884923898
3856,4,1,3,26,181.84710700841057
1015,5,3,1,4,142.8446266996359
538,3,4,1,1,76.09878254804094
3842,6,3,3,32,213.24596726743246
1386,4,4,1,15,120.22578335629524
3344,2,2,3,22,131.31919748650662
2704,2,5,1,37,129.71240616451522
1598,3,4,2,15,141.53561893911606
2323,1,1,3,13,90.23152307107966
3701,1,3,2,28,194.83018649092904
3655,6,2,2,25,204.7742476294509
3593,6,1,3,34,198.787235609856
4030,6,2,2,14,248.42850985989077
4278,1,5,3,2,286.35836968258087
3396,2,3,2,22,200.2989511232753
3953,1,3,3,28,203.59020728764995
4011,5,5,3,33,239.47037701012601
1488,4,3,1,32,69.8828932681315
4616,6,4,3,40,256.41395941257775
4526,2,2,3,40,210.41942929919284
4679,3,1,2,22,251.75532798345841
2182,3,5,3,6,193.11653164352248
4463,4,4,1,2,270.4984491688591
1433,2,1,2,31,47.189550831291804
4098,1,1,2,30,160.23142071605696
3733,1,5,1,17,220.94858039811658
2480,5,4,2,42,116.70056493242807
2355,5,1,2,6,182.7910751616845
3556,1,1,2,40,120.15624478370941
1292,3,4,2,0,99.01807633468519
1291,6,3,1,13,146.16918571775997
2309,3,1,1,31,95.94425556272084
2755,5,2,2,5,229.26954591531384
4110,4,4,2,38,178.19381842644725
2107,1,1,1,9,104.51957378165011
1484,5,5,1,6,152.8719115808027
4176,5,2,1,25,235.20412582476624
3880,6,1,2,33,179.49625391686
1019,1,2,2,29,39.83075713547558
1090,6,2,3,35,113.73324812562066
1550,1,3,1,20,85.99074692931063
4133,6,2,2,16,262.50744803647024
4944,3,3,1,32,214.65085185949258
1459,4,4,2,9,121.46507772885948
1192,4,3,1,50,27.483101983544536
4399,1,5,2,46,177.35447058314347
4973,2,1,3,41,230.17512852541967
3446,5,4,3,50,179.97406401937278
1026,5,4,1,11,170.14757175293943
3724,1,5,2,15,196.58283127151418
2753,6,3,2,40,152.31229222783466
3844,2,1,1,31,135.5301525493142
4465,3,3,2,14,214.8011845081935
2375,6,2,1,26,162.20441958906306
2263,6,3,2,27,163.08230765934712
1020,1,4,1,16,48.9081913070842
1516,1,1,2,45,15.660592391868468
616,5,3,1,49,-0.7853519785108958
2933,1,1,2,1,162.7658509031345
1083,1,1,3,35,10.744307744674524
894,1,2,2,49,-35.231303548085556
4288,5,2,1,6,259.0670018036008
3268,3,4,3,12,202.6312911211149
4667,3,5,2,14,293.80757693506666
4360,1,1,3,24,147.5155964803037
773,5,5,2,22,90.09741477030396
2513,3,4,3,21,138.89636246924653
4933,6,1,1,25,248.61894627549435
1889,3,1,2,32,67.93693251832549
4066,3,5,2,10,263.01320580053687
665,5,3,1,9,89.96176276586613
2067,6,2,3,24,125.06878980403593
1228,5,3,1,36,82.83393036891154
2543,1,5,1,47,70.0979202627902
4697,4,2,3,42,207.15587488147767
3996,3,3,1,37,190.48983571789034
1278,4,2,2,40,56.30737128585484
713,5,1,2,44,3.416006777340435
4262,5,3,2,23,192.3767593980169
2076,5,2,1,39,79.09018226824304
2948,4,2,2,45,126.63776372480513
3436,5,2,2,32,197.5721610738006
3617,1,3,2,16,191.2640668494311
1091,5,4,2,23,90.9702790584877
3220,2,3,2,36,188.86422011398648
1213,4,5,2,1,141.2002775698929
1435,2,3,1,31,70.99465373582211
4837,5,2,2,23,245.1489580914621
501,1,1,2,8,15.246643015820656
3348,3,3,3,3,243.3465122292445
4544,6,3,1,16,305.0912255157075
2449,6,2,1,16,163.6556621961319
1417,5,1,1,49,-1.122713832610387
3674,1,1,1,47,109.34885321197551
2741,4,5,2,29,172.83811801559125
589,2,3,2,39,7.426360778576491
2209,2,1,3,10,122.18220670077989
2669,2,1,3,20,133.39231761478126
4738,4,4,1,20,258.9044631143179
3541,6,4,3,17,227.81323552526283
605,1,1,3,28,22.3633704129361
1386,4,5,1,23,110.25596626805422
927,2,1,1,9,58.3363288275534
2395,5,2,3,44,102.60704514455678
816,3,3,2,16,69.19652886929842
1134,4,5,3,17,120.90632857573992
2425,4,2,3,41,144.82363151628613
2556,1,5,2,47,106.8907369965429
3644,1,2,2,19,166.87381756101829
2770,4,3,1,36,122.38472514588618
1939,2,3,1,44,41.716377993508075
1052,3,4,3,17,91.5895893749405
1215,1,2,2,16,48.50097099518231
4411,2,4,1,8,271.04647489979254
2213,5,2,3,13,112.77967488403894
3889,1,4,2,48,161.1533661854949
1607,2,3,3,28,88.85754975610864
4706,2,5,1,30,265.5548496629528
750,3,4,1,3,116.03579109107906
2930,3,2,2,17,154.82604429491894
2554,5,2,3,19,185.98596161877012
958,2,3,2,46,6.5386504557139915
707,6,2,1,42,-6.336135148885404
1399,2,1,1,43,20.12663879457784
3961,3,5,3,8,254.56493158858612
3885,6,4,3,12,277.25443032794
521,1,5,3,14,96.07899660550487
909,1,3,2,26,41.94573805464317
1394,4,4,3,14,108.35330297620007
1014,3,4,3,27,92.98830011232408
4609,4,1,1,36,218.7008514027288
2634,6,3,1,18,161.99676341936186
4095,3,2,3,25,183.6252446505069
3456,5,1,3,25,176.2532488156256
2060,2,1,1,24,104.72603601343444
1766,5,5,3,25,137.2679573271391
2669,6,5,2,25,195.07285037910825
4138,3,5,2,45,170.1294065844766
1249,6,1,2,27,103.71437958034846
3927,2,2,3,48,111.04632671284529
2427,1,4,1,17,121.24244967864632
4304,1,5,3,31,226.56927718227593
4202,6,2,3,2,274.6473710992131
2856,4,3,1,1,222.08258558900886
2835,3,5,1,32,135.36612042896795
806,3,4,1,41,0.778588143673872
4165,1,3,2,18,241.97964129288948
2489,5,3,3,16,184.5286038619801
1161,2,4,1,43,39.43072156099254
811,5,5,3,32,101.91419169105394
3420,5,1,2,11,164.6140210099814
1582,6,4,2,48,97.79565279940641
3471,1,4,1,2,201.32949631011306
1254,1,4,1,42,13.11454418452172
4630,1,3,3,48,193.24882155331173
852,6,2,1,25,66.33918453181094
1402,4,1,3,34,76.99042150913043
4388,5,5,1,7,299.58314064967834
658,6,5,3,35,81.26418029368115
